Unix time,BSSID,Signal strength(-dBm),SSID,Longitude,Latitude,GPS Accuracy,AP Capabilities, Channel, Frequency
1551284331000,2c:5a:0f:17:4a:0f,-82,umd,-76.94405665,38.98833205,112,[ESS],,-5300
1551284331000,2c:5a:0f:17:4c:61,-85,eduroam,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,12412
1551284331000,2c:5a:0f:17:4c:62,-85,umd-secure,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,12412
1551284331000,2c:5a:0f:17:4c:64,-80,umd-guest,-76.94405665,38.98833205,112,[ESS],,12412
1551284331000,2c:5a:0f:17:4c:6b,-89,umd-guest,-76.94405665,38.98833205,112,[ESS],,-5260
1551284331000,2c:5a:0f:17:4c:6c,-90,umd-util2,-76.94405665,38.98833205,112,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,-5260
1551284331000,2c:5a:0f:17:4c:6d,-89,umd-secure,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5260
1551284331000,2c:5a:0f:17:4c:6e,-88,eduroam,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5260
1551284331000,2c:5a:0f:17:52:03,-77,umd-util2,-76.94405665,38.98833205,112,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,112462
1551284331000,2c:5a:0f:17:52:04,-71,umd-guest,-76.94405665,38.98833205,112,[ESS],,112462
1551284331000,2c:5a:0f:17:52:0b,-68,umd-guest,-76.94405665,38.98833205,112,[ESS],,-5320
1551284331000,2c:5a:0f:17:52:0c,-68,umd-util2,-76.94405665,38.98833205,112,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,-5320
1551284331000,2c:5a:0f:17:52:0d,-68,umd-secure,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5320
1551284331000,2c:5a:0f:17:52:0e,-68,eduroam,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5320
1551284331000,2c:5a:0f:17:52:0f,-68,umd,-76.94405665,38.98833205,112,[ESS],,-5320
1551284331000,2c:5a:0f:17:5f:20,-81,umd,-76.94405665,38.98833205,112,[ESS],,62437
1551284331000,2c:5a:0f:17:5f:21,-81,eduroam,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,62437
1551284331000,2c:5a:0f:17:5f:22,-81,umd-secure,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,62437
1551284331000,2c:5a:0f:17:5f:2b,-90,umd-guest,-76.94405665,38.98833205,112,[ESS],,-5300
1551284331000,2c:5a:0f:17:5f:2c,-90,umd-util2,-76.94405665,38.98833205,112,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,-5300
1551284331000,2c:5a:0f:17:5f:2d,-90,umd-secure,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5300
1551284331000,2c:5a:0f:17:5f:2e,-89,eduroam,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5300
1551284331000,2c:5a:0f:17:5f:2f,-90,umd,-76.94405665,38.98833205,112,[ESS],,-5300
1551284331000,2c:5a:0f:17:76:20,-63,umd,-76.94405665,38.98833205,112,[ESS],,62437
1551284331000,2c:5a:0f:17:76:21,-68,eduroam,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,62437
1551284331000,2c:5a:0f:17:76:22,-64,umd-secure,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,62437
1551284331000,2c:5a:0f:17:76:23,-67,umd-util2,-76.94405665,38.98833205,112,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,62437
1551284331000,2c:5a:0f:17:76:24,-66,umd-guest,-76.94405665,38.98833205,112,[ESS],,62437
1551284331000,2c:5a:0f:17:76:2b,-75,umd-guest,-76.94405665,38.98833205,112,[ESS],,-5220
1551284331000,2c:5a:0f:17:76:2c,-75,umd-util2,-76.94405665,38.98833205,112,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,-5220
1551284331000,2c:5a:0f:17:76:2d,-76,umd-secure,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5220
1551284331000,2c:5a:0f:17:76:2e,-75,eduroam,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5220
1551284331000,2c:5a:0f:17:76:2f,-75,umd,-76.94405665,38.98833205,112,[ESS],,-5220
1551284331000,2c:5a:0f:17:7a:22,-46,umd-secure,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,62437
1551284331000,2c:5a:0f:17:7a:23,-63,umd-util2,-76.94405665,38.98833205,112,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,62437
1551284331000,2c:5a:0f:17:7a:24,-48,umd-guest,-76.94405665,38.98833205,112,[ESS],,62437
1551284331000,2c:5a:0f:17:7a:2b,-63,umd-guest,-76.94405665,38.98833205,112,[ESS],,-5180
1551284331000,2c:5a:0f:17:7a:2c,-64,umd-util2,-76.94405665,38.98833205,112,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,-5180
1551284331000,2c:5a:0f:17:7a:2d,-63,umd-secure,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5180
1551284331000,2c:5a:0f:17:7a:2e,-63,eduroam,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5180
1551284331000,2c:5a:0f:17:7a:2f,-63,umd,-76.94405665,38.98833205,112,[ESS],,-5180
1551284331000,2c:5a:0f:17:7d:a3,-64,umd-util2,-76.94405665,38.98833205,112,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,112462
1551284331000,2c:5a:0f:17:7d:a4,-62,umd-guest,-76.94405665,38.98833205,112,[ESS],,112462
1551284331000,2c:5a:0f:17:7d:ab,-73,umd-guest,-76.94405665,38.98833205,112,[ESS],,-5300
1551284331000,2c:5a:0f:17:7d:ac,-72,umd-util2,-76.94405665,38.98833205,112,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,-5300
1551284331000,2c:5a:0f:17:7d:ad,-73,umd-secure,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5300
1551284331000,2c:5a:0f:17:7d:ae,-73,eduroam,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5300
1551284331000,2c:5a:0f:17:7d:af,-73,umd,-76.94405665,38.98833205,112,[ESS],,-5300
1551284331000,2c:5a:0f:17:87:20,-77,umd,-76.94405665,38.98833205,112,[ESS],,112462
1551284331000,2c:5a:0f:17:87:21,-85,eduroam,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,112462
1551284331000,2c:5a:0f:17:87:22,-83,umd-secure,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,112462
1551284331000,2c:5a:0f:17:87:23,-76,umd-util2,-76.94405665,38.98833205,112,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,112462
1551284331000,2c:5a:0f:17:87:2b,-84,umd-guest,-76.94405665,38.98833205,112,[ESS],,-5180
1551284331000,2c:5a:0f:17:87:2c,-84,umd-util2,-76.94405665,38.98833205,112,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,-5180
1551284331000,2c:5a:0f:17:87:2d,-84,umd-secure,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5180
1551284331000,2c:5a:0f:17:87:2e,-83,eduroam,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5180
1551284331000,2c:5a:0f:17:87:2f,-83,umd,-76.94405665,38.98833205,112,[ESS],,-5180
1551284331000,2c:5a:0f:17:ab:63,-82,umd-util2,-76.94405665,38.98833205,112,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,112462
1551284331000,2c:5a:0f:17:de:c3,-89,umd-util2,-76.94405665,38.98833205,112,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,12412
1551284331000,2c:5a:0f:17:de:c4,-83,umd-guest,-76.94405665,38.98833205,112,[ESS],,12412
1551284331000,2c:5a:0f:17:de:cb,-88,umd-guest,-76.94405665,38.98833205,112,[ESS],,-5280
1551284331000,2c:5a:0f:17:de:cc,-89,umd-util2,-76.94405665,38.98833205,112,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,-5280
1551284331000,2c:5a:0f:17:de:cd,-88,umd-secure,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5280
1551284331000,2c:5a:0f:17:de:ce,-88,eduroam,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5280
1551284331000,2c:5a:0f:17:de:cf,-89,umd,-76.94405665,38.98833205,112,[ESS],,-5280
1551284331000,2c:5a:0f:17:ed:ab,-89,umd-guest,-76.94405665,38.98833205,112,[ESS],,-5260
1551284331000,2c:5a:0f:17:ed:ad,-90,umd-secure,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5260
1551284331000,2c:5a:0f:17:ed:ae,-89,eduroam,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5260
1551284331000,2c:5a:0f:17:f6:c0,-65,umd,-76.94405665,38.98833205,112,[ESS],,12412
1551284331000,2c:5a:0f:17:f6:c1,-80,eduroam,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,12412
1551284331000,2c:5a:0f:17:f6:c2,-71,umd-secure,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,12412
1551284331000,2c:5a:0f:17:f6:c3,-76,umd-util2,-76.94405665,38.98833205,112,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,12412
1551284331000,2c:5a:0f:17:f6:c4,-71,umd-guest,-76.94405665,38.98833205,112,[ESS],,12412
1551284331000,2c:5a:0f:17:f6:cb,-81,umd-guest,-76.94405665,38.98833205,112,[ESS],,-5280
1551284331000,2c:5a:0f:17:f6:cc,-81,umd-util2,-76.94405665,38.98833205,112,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,-5280
1551284331000,2c:5a:0f:17:f6:cd,-82,umd-secure,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5280
1551284331000,2c:5a:0f:17:f6:ce,-80,eduroam,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5280
1551284331000,2c:5a:0f:17:f6:cf,-82,umd,-76.94405665,38.98833205,112,[ESS],,-5280
1551284331000,2c:5a:0f:29:6d:40,-76,umd,-76.94405665,38.98833205,112,[ESS],,112462
1551284331000,2c:5a:0f:29:6d:4b,-74,umd-guest,-76.94405665,38.98833205,112,[ESS],,-5745
1551284331000,2c:5a:0f:29:6d:4c,-74,umd-util2,-76.94405665,38.98833205,112,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,-5745
1551284331000,2c:5a:0f:29:6d:4d,-74,umd-secure,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5745
1551284331000,2c:5a:0f:29:6d:4e,-76,eduroam,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5745
1551284331000,2c:5a:0f:29:6d:4f,-75,umd,-76.94405665,38.98833205,112,[ESS],,-5745
1551284331000,2c:5a:0f:2a:b4:4b,-77,umd-guest,-76.94405665,38.98833205,112,[ESS],,-5240
1551284331000,2c:5a:0f:2a:b4:4c,-78,umd-util2,-76.94405665,38.98833205,112,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,-5240
1551284331000,2c:5a:0f:2a:b4:4d,-77,umd-secure,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5240
1551284331000,2c:5a:0f:2a:b4:4e,-77,eduroam,-76.94405665,38.98833205,112,[WPA2-EAP-CCMP][ESS],,-5240
1551284331000,2c:5a:0f:2a:b4:4f,-77,umd,-76.94405665,38.98833205,112,[ESS],,-5240
1551284248000,2c:5a:0f:2a:cb:02,-70,umd-secure,-76.94338641,38.98844955,9,[WPA2-EAP-CCMP][ESS],,62437
1551284248000,2c:5a:0f:2a:cb:03,-71,umd-util2,-76.94338641,38.98844955,9,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,62437
1551284248000,2c:5a:0f:2a:cb:04,-71,umd-guest,-76.94338641,38.98844955,9,[ESS],,62437
1551284248000,2c:5a:0f:2a:d9:40,-68,umd,-76.94338641,38.98844955,9,[ESS],,112462
1551284248000,2c:5a:0f:2a:d9:41,-70,eduroam,-76.94338641,38.98844955,9,[WPA2-EAP-CCMP][ESS],,112462
1551284248000,2c:5a:0f:2a:d9:42,-68,umd-secure,-76.94338641,38.98844955,9,[WPA2-EAP-CCMP][ESS],,112462
1551284248000,2c:5a:0f:2a:d9:43,-68,umd-util2,-76.94338641,38.98844955,9,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,112462
1551284248000,2c:5a:0f:2a:d9:4b,-88,umd-guest,-76.94338641,38.98844955,9,[ESS],,-5180
1551284248000,2c:5a:0f:2a:d9:4d,-87,umd-secure,-76.94338641,38.98844955,9,[WPA2-EAP-CCMP][ESS],,-5180
1551284248000,2c:5a:0f:2a:d9:4e,-86,eduroam,-76.94338641,38.98844955,9,[WPA2-EAP-CCMP][ESS],,-5180
1551284248000,2c:5a:0f:2a:d9:4f,-86,umd,-76.94338641,38.98844955,9,[ESS],,-5180
1551284248000,2c:5a:0f:2a:da:e0,-66,umd,-76.94338641,38.98844955,9,[ESS],,12412
1551284248000,2c:5a:0f:2a:da:e1,-65,eduroam,-76.94338641,38.98844955,9,[WPA2-EAP-CCMP][ESS],,12412
1551284248000,2c:5a:0f:2a:da:e2,-65,umd-secure,-76.94338641,38.98844955,9,[WPA2-EAP-CCMP][ESS],,12412
1551284248000,2c:5a:0f:2a:da:e3,-66,umd-util2,-76.94338641,38.98844955,9,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,12412
1551284248000,2c:5a:0f:2a:da:e4,-66,umd-guest,-76.94338641,38.98844955,9,[ESS],,12412
1551284248000,2c:5a:0f:2a:da:eb,-84,umd-guest,-76.94338641,38.98844955,9,[ESS],,-5220
1551284248000,2c:5a:0f:2a:da:ec,-86,umd-util2,-76.94338641,38.98844955,9,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,-5220
1551284248000,2c:5a:0f:2a:da:ed,-84,umd-secure,-76.94338641,38.98844955,9,[WPA2-EAP-CCMP][ESS],,-5220
1551284248000,2c:5a:0f:2a:da:ee,-84,eduroam,-76.94338641,38.98844955,9,[WPA2-EAP-CCMP][ESS],,-5220
1551284248000,2c:5a:0f:2a:da:ef,-87,umd,-76.94338641,38.98844955,9,[ESS],,-5220
1551284248000,2c:5a:0f:2a:dd:c0,-70,umd,-76.94338641,38.98844955,9,[ESS],,12412
1551284248000,2c:5a:0f:2a:dd:c1,-72,eduroam,-76.94338641,38.98844955,9,[WPA2-EAP-CCMP][ESS],,12412
1551284248000,2c:5a:0f:2a:dd:c2,-71,umd-secure,-76.94338641,38.98844955,9,[WPA2-EAP-CCMP][ESS],,12412
1551284248000,2c:5a:0f:2a:dd:c3,-72,umd-util2,-76.94338641,38.98844955,9,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,12412
1551284248000,2c:5a:0f:2a:dd:c4,-71,umd-guest,-76.94338641,38.98844955,9,[ESS],,12412
1551284248000,2c:5a:0f:2c:08:0b,-89,umd-guest,-76.94338641,38.98844955,9,[ESS],,-5240
1551284248000,2c:5a:0f:2c:08:0c,-88,umd-util2,-76.94338641,38.98844955,9,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,-5240
1551287014000,2c:5a:0f:3c:36:23,-79,umd-util2,-76.94461759,38.98642967,5,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,12412
1551287014000,2c:5a:0f:3c:36:24,-79,umd-guest,-76.94461759,38.98642967,5,[ESS],,12412
1551287014000,2c:5a:0f:3c:36:2b,-86,umd-guest,-76.94461759,38.98642967,5,[ESS],,-5240
1551287014000,2c:5a:0f:3c:36:2c,-85,umd-util2,-76.94461759,38.98642967,5,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,-5240
1551287014000,2c:5a:0f:3c:36:2d,-86,umd-secure,-76.94461759,38.98642967,5,[WPA2-EAP-CCMP][ESS],,-5240
1551287014000,2c:5a:0f:3c:36:2e,-85,eduroam,-76.94461759,38.98642967,5,[WPA2-EAP-CCMP][ESS],,-5240
1551287014000,2c:5a:0f:3c:36:2f,-85,umd,-76.94461759,38.98642967,5,[ESS],,-5240
1551284248000,2c:5a:0f:3e:f2:a1,-86,eduroam,-76.94338641,38.98844955,9,[WPA2-EAP-CCMP][ESS],,112462
1551284248000,2c:5a:0f:3e:f2:a3,-86,umd-util2,-76.94338641,38.98844955,9,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,112462
1551284248000,2c:5a:0f:3e:f2:a4,-85,umd-guest,-76.94338641,38.98844955,9,[ESS],,112462
1551287850000,32:c4:d8:0c:89:cd,-79,hpsetup,-76.94054314,38.98513643,10,,,112462
1551284331000,3c:a0:67:ef:65:91,-74,DIRECT-EXLAPTOP-CK5292EUmsCZ,-76.94405665,38.98833205,112,[WPA2-PSK-CCMP][ESS][WPS],,112462
1551287490000,48:5a:b6:5a:3d:b2,-81,HP-Print-B2-LaserJet 1102,-76.9429873,38.98439725,7,[ESS],,62437
1551284248000,50:c7:bf:24:8a:a2,-77,DINMANLAB_5G,-76.94338641,38.98844955,9,[WPA2-PSK-CCMP][ESS][WPS],,-5180
1551284248000,50:c7:bf:24:8a:a3,-72,DINMANLAB,-76.94338641,38.98844955,9,[WPA2-PSK-CCMP][ESS][WPS],,62437
1551287490000,64:d8:14:72:09:40,-75,umd,-76.9429873,38.98439725,7,[ESS],,12412
1551287490000,64:d8:14:72:09:41,-75,eduroam,-76.9429873,38.98439725,7,[WPA2-EAP-CCMP][ESS],,12412
1551287490000,64:d8:14:72:09:42,-75,umd-secure,-76.9429873,38.98439725,7,[WPA2-EAP-CCMP][ESS],,12412
1551287490000,64:d8:14:72:09:43,-74,umd-util2,-76.9429873,38.98439725,7,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,12412
1551287490000,64:d8:14:72:09:44,-74,umd-guest,-76.9429873,38.98439725,7,[ESS],,12412
1551287490000,64:d8:14:72:09:4b,-66,umd-guest,-76.9429873,38.98439725,7,[ESS],,-5785
1551287490000,64:d8:14:72:09:4c,-64,umd-util2,-76.9429873,38.98439725,7,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,-5785
1551287490000,64:d8:14:72:09:4d,-66,umd-secure,-76.9429873,38.98439725,7,[WPA2-EAP-CCMP][ESS],,-5785
1551287490000,64:d8:14:72:09:4e,-64,eduroam,-76.9429873,38.98439725,7,[WPA2-EAP-CCMP][ESS],,-5785
1551287490000,64:d8:14:72:09:4f,-65,umd,-76.9429873,38.98439725,7,[ESS],,-5785
1551287850000,68:86:a7:29:af:cf,-86,umd,-76.94054314,38.98513643,10,[ESS],,-5805
1551288451000,6c:70:9f:d9:e1:24,-82,CECD,-76.93807458,38.98836982,6,[WPA2-PSK-CCMP][ESS],,62437
1551288451000,6e:24:e1:d9:9f:70,-82,CECD Guest Network,-76.93807458,38.98836982,6,[WPA2-PSK-CCMP+TKIP][WPA-PSK-TKIP][ESS],,62437
1551288451000,70:56:81:cd:86:f7,-83,ME's Wi-Fi Network,-76.93807458,38.98836982,6,[WPA2-PSK-CCMP][ESS],,112462
1551288571000,70:e4:22:ae:3e:82,-85,umd-secure,-76.93702729,38.98970016,5,[WPA2-EAP-CCMP][ESS],,12412
1551288571000,70:e4:22:ae:3e:84,-85,umd-guest,-76.93702729,38.98970016,5,[ESS],,12412
1551288571000,70:e4:22:ae:3e:8b,-88,umd-guest,-76.93702729,38.98970016,5,[ESS],,-5300
1551288571000,70:e4:22:ae:3e:8c,-91,umd-util2,-76.93702729,38.98970016,5,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,-5300
1551288571000,70:e4:22:ae:3e:8d,-90,umd-secure,-76.93702729,38.98970016,5,[WPA2-EAP-CCMP][ESS],,-5300
1551288571000,70:e4:22:ae:3e:8e,-90,eduroam,-76.93702729,38.98970016,5,[WPA2-EAP-CCMP][ESS],,-5300
1551288571000,70:e4:22:ae:3e:8f,-90,umd,-76.93702729,38.98970016,5,[ESS],,-5300
1551284248000,70:e4:22:c2:1d:83,-90,umd-util2,-76.94338641,38.98844955,9,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,12412
1551288451000,72:56:81:cd:86:f8,-81,Conference Room,-76.93807458,38.98836982,6,[WPA2-PSK-CCMP][ESS],,112462
1551287850000,78:72:5d:94:6b:c2,-84,umd-secure,-76.94054314,38.98513643,10,[WPA2-EAP-CCMP][ESS],,112462
1551287850000,78:72:5d:94:6b:c4,-84,umd-guest,-76.94054314,38.98513643,10,[ESS],,112462
1551284007000,78:72:5d:94:93:40,-67,umd,-76.94017023,38.99013024,5,[ESS],,112462
1551284007000,78:72:5d:94:93:41,-67,eduroam,-76.94017023,38.99013024,5,[WPA2-EAP-CCMP][ESS],,112462
1551284007000,78:72:5d:94:93:42,-68,umd-secure,-76.94017023,38.99013024,5,[WPA2-EAP-CCMP][ESS],,112462
1551284007000,78:72:5d:94:93:4d,-87,umd-secure,-76.94017023,38.99013024,5,[WPA2-EAP-CCMP][ESS],,-5320
1551284007000,78:72:5d:94:93:4e,-86,eduroam,-76.94017023,38.99013024,5,[WPA2-EAP-CCMP][ESS],,-5320
1551284007000,78:72:5d:94:93:4f,-86,umd,-76.94017023,38.99013024,5,[ESS],,-5320
1551284007000,78:72:5d:94:9d:40,-74,umd,-76.94017023,38.99013024,5,[ESS],,12412
1551284007000,78:72:5d:94:9d:41,-76,eduroam,-76.94017023,38.99013024,5,[WPA2-EAP-CCMP][ESS],,12412
1551284007000,78:72:5d:94:9d:42,-75,umd-secure,-76.94017023,38.99013024,5,[WPA2-EAP-CCMP][ESS],,12412
1551284007000,78:72:5d:94:9d:43,-75,umd-util2,-76.94017023,38.99013024,5,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,12412
1551284007000,78:72:5d:94:9d:44,-76,umd-guest,-76.94017023,38.99013024,5,[ESS],,12412
1551286766000,78:72:5d:94:c1:a0,-81,umd,-76.94422855,38.98688758,4,[ESS],,62437
1551286766000,78:72:5d:94:c1:a1,-81,eduroam,-76.94422855,38.98688758,4,[WPA2-EAP-CCMP][ESS],,62437
1551287490000,78:72:5d:94:c5:80,-85,umd,-76.9429873,38.98439725,7,[ESS],,112462
1551287730000,78:72:5d:94:c5:81,-74,eduroam,-76.94195736,38.98465814,6,[WPA2-EAP-CCMP][ESS],,112462
1551287667000,78:72:5d:94:c5:84,-80,umd-guest,-76.94140944,38.98487916,5,[ESS],,112462
1551284007000,78:72:5d:94:c8:80,-74,umd,-76.94017023,38.99013024,5,[ESS],,12412
1551284007000,78:72:5d:94:c8:83,-74,umd-util2,-76.94017023,38.99013024,5,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,12412
1551284007000,78:72:5d:94:c8:84,-75,umd-guest,-76.94017023,38.99013024,5,[ESS],,12412
1551287667000,78:72:5d:95:03:4b,-80,umd-guest,-76.94140944,38.98487916,5,[ESS],,-5320
1551287667000,78:72:5d:95:03:4c,-80,umd-util2,-76.94140944,38.98487916,5,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,-5320
1551287667000,78:72:5d:95:03:4d,-80,umd-secure,-76.94140944,38.98487916,5,[WPA2-EAP-CCMP][ESS],,-5320
1551287667000,78:72:5d:95:03:4e,-80,eduroam,-76.94140944,38.98487916,5,[WPA2-EAP-CCMP][ESS],,-5320
1551287667000,78:72:5d:95:03:4f,-81,umd,-76.94140944,38.98487916,5,[ESS],,-5320
1551284007000,78:72:5d:95:07:a0,-83,umd,-76.94017023,38.99013024,5,[ESS],,112462
1551284007000,78:72:5d:95:07:a1,-84,eduroam,-76.94017023,38.99013024,5,[WPA2-EAP-CCMP][ESS],,112462
1551284007000,78:72:5d:95:07:a2,-83,umd-secure,-76.94017023,38.99013024,5,[WPA2-EAP-CCMP][ESS],,112462
1551284007000,78:72:5d:95:07:a3,-82,umd-util2,-76.94017023,38.99013024,5,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,112462
1551284007000,78:72:5d:95:12:60,-60,umd,-76.94017023,38.99013024,5,[ESS],,12412
1551284007000,78:72:5d:95:12:61,-63,eduroam,-76.94017023,38.99013024,5,[WPA2-EAP-CCMP][ESS],,12412
1551284007000,78:72:5d:95:12:62,-63,umd-secure,-76.94017023,38.99013024,5,[WPA2-EAP-CCMP][ESS],,12412
1551284007000,78:72:5d:95:12:63,-64,umd-util2,-76.94017023,38.99013024,5,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,12412
1551284007000,78:72:5d:95:12:6b,-90,umd-guest,-76.94017023,38.99013024,5,[ESS],,-5260
1551284007000,78:72:5d:95:12:6c,-88,umd-util2,-76.94017023,38.99013024,5,[WPA2-PSK-CCMP][WPA-PSK-CCMP][ESS],,-5260
1551284007000,78:72:5d:95:12:6d,-89,umd-secure,-76.94017023,38.99013024,5,[WPA2-EAP-CCMP][ESS],,-5260
